@00000000	FFFFFD3A
@00000001	FFFFFD81
@00000002	FFFFFDA1
@00000003	FFFFFDB7
@00000004	FFFFFDC7
@00000005	FFFFFDD4
@00000006	FFFFFDDE
@00000007	FFFFFDE8
@00000008	FFFFFDF0
@00000009	FFFFFDF7
@0000000A	FFFFFDFD
@0000000B	FFFFFE03
@0000000C	FFFFFE08
@0000000D	FFFFFE0D
@0000000E	FFFFFE12
@0000000F	FFFFFE16
@00000010	FFFFFE1A
@00000011	FFFFFE1E
@00000012	FFFFFE21
@00000013	FFFFFE25
@00000014	FFFFFE28
@00000015	FFFFFE2B
@00000016	FFFFFE2E
@00000017	FFFFFE31
@00000018	FFFFFE33
@00000019	FFFFFE36
@0000001A	FFFFFE38
@0000001B	FFFFFE3B
@0000001C	FFFFFE3D
@0000001D	FFFFFE3F
@0000001E	FFFFFE41
@0000001F	FFFFFE43
@00000020	FFFFFE45
@00000021	FFFFFE47
@00000022	FFFFFE49
@00000023	FFFFFE4B
@00000024	FFFFFE4D
@00000025	FFFFFE4F
@00000026	FFFFFE50
@00000027	FFFFFE52
@00000028	FFFFFE54
@00000029	FFFFFE55
@0000002A	FFFFFE57
@0000002B	FFFFFE58
@0000002C	FFFFFE5A
@0000002D	FFFFFE5B
@0000002E	FFFFFE5C
@0000002F	FFFFFE5E
@00000030	FFFFFE5F
@00000031	FFFFFE60
@00000032	FFFFFE62
@00000033	FFFFFE63
@00000034	FFFFFE64
@00000035	FFFFFE65
@00000036	FFFFFE67
@00000037	FFFFFE68
@00000038	FFFFFE69
@00000039	FFFFFE6A
@0000003A	FFFFFE6B
@0000003B	FFFFFE6C
@0000003C	FFFFFE6D
@0000003D	FFFFFE6E
@0000003E	FFFFFE6F
@0000003F	FFFFFE70
@00000040	FFFFFE71
@00000041	FFFFFE72
@00000042	FFFFFE73
@00000043	FFFFFE74
@00000044	FFFFFE75
@00000045	FFFFFE76
@00000046	FFFFFE77
@00000047	FFFFFE78
@00000048	FFFFFE79
@00000049	FFFFFE7A
@0000004A	FFFFFE7B
@0000004B	FFFFFE7B
@0000004C	FFFFFE7C
@0000004D	FFFFFE7D
@0000004E	FFFFFE7E
@0000004F	FFFFFE7F
@00000050	FFFFFE80
@00000051	FFFFFE80
@00000052	FFFFFE81
@00000053	FFFFFE82
@00000054	FFFFFE83
@00000055	FFFFFE83
@00000056	FFFFFE84
@00000057	FFFFFE85
@00000058	FFFFFE86
@00000059	FFFFFE86
@0000005A	FFFFFE87
@0000005B	FFFFFE88
@0000005C	FFFFFE89
@0000005D	FFFFFE89
@0000005E	FFFFFE8A
@0000005F	FFFFFE8B
@00000060	FFFFFE8B
