@00000000	00015554
@00000001	0000CCCC
@00000002	00009248
@00000003	000071C6
@00000004	00005D16
@00000005	00004EC4
@00000006	00004444
@00000007	00003C3C
@00000008	000035E4
@00000009	000030C2
@0000000A	00002C84
@0000000B	000028F4
@0000000C	000025EC
@0000000D	0000234E
@0000000E	00002108
@0000000F	00001F06
@00000010	00001D40
@00000011	00001BAC
@00000012	00001A40
@00000013	000018F8
@00000014	000017D0
@00000015	000016C0
@00000016	000015C8
@00000017	000014E4
@00000018	00001414
@00000019	00001352
@0000001A	0000129E
@0000001B	000011F6
@0000001C	0000115A
@0000001D	000010C8
@0000001E	00001040
@0000001F	00000FC0
@00000020	00000F48
@00000021	00000ED6
@00000022	00000E6C
@00000023	00000E06
@00000024	00000DA6
@00000025	00000D4C
@00000026	00000CF6
@00000027	00000CA4
@00000028	00000C56
@00000029	00000C0C
@0000002A	00000BC4
@0000002B	00000B80
@0000002C	00000B40
@0000002D	00000B02
@0000002E	00000AC6
@0000002F	00000A8E
@00000030	00000A56
@00000031	00000A22
@00000032	000009F0
@00000033	000009C0
@00000034	00000990
@00000035	00000964
@00000036	00000938
@00000037	0000090E
@00000038	000008E6
@00000039	000008C0
@0000003A	0000089A
@0000003B	00000876
@0000003C	00000852
@0000003D	00000830
@0000003E	00000810
@0000003F	000007F0
@00000040	000007D0
@00000041	000007B2
@00000042	00000794
@00000043	00000778
@00000044	0000075C
@00000045	00000742
@00000046	00000728
@00000047	0000070E
@00000048	000006F6
@00000049	000006DE
@0000004A	000006C8
@0000004B	000006B0
@0000004C	0000069A
@0000004D	00000684
@0000004E	00000670
@0000004F	0000065C
@00000050	00000648
@00000051	00000634
@00000052	00000620
@00000053	0000060E
@00000054	000005FC
@00000055	000005EA
@00000056	000005D8
@00000057	000005C8
@00000058	000005B8
@00000059	000005A8
@0000005A	00000598
@0000005B	00000588
@0000005C	00000578
@0000005D	0000056A
@0000005E	0000055C
@0000005F	0000054E
@00000060	00000540
@00000061	00000532
@00000062	00000524
@00000063	00000518
@00000064	0000050A
@00000065	000004FE
@00000066	000004F2
@00000067	000004E6
@00000068	000004DA
@00000069	000004CE
@0000006A	000004C2
@0000006B	000004B8
@0000006C	000004AC
@0000006D	000004A2
@0000006E	00000496
@0000006F	0000048C
@00000070	00000482
@00000071	00000478
@00000072	0000046E
@00000073	00000464
@00000074	0000045A
@00000075	00000452
@00000076	00000448
@00000077	0000043E
@00000078	00000436
@00000079	0000042C
@0000007A	00000424
@0000007B	0000041C
@0000007C	00000414
@0000007D	0000040C
@0000007E	00000404
@0000007F	000003FC
@00000080	000003F4
@00000081	000003EC
@00000082	000003E4
@00000083	000003DC
@00000084	000003D4
@00000085	000003CE
@00000086	000003C6
@00000087	000003C0
@00000088	000003B8
@00000089	000003B2
@0000008A	000003AA
@0000008B	000003A4
@0000008C	0000039E
@0000008D	00000396
@0000008E	00000390
@0000008F	0000038A
@00000090	00000384
@00000091	0000037E
@00000092	00000378
@00000093	00000372
@00000094	0000036C
@00000095	00000366
@00000096	00000360
@00000097	0000035A
@00000098	00000354
@00000099	00000350
@0000009A	0000034A
@0000009B	00000344
@0000009C	00000340
@0000009D	0000033A
@0000009E	00000334
@0000009F	00000330
@000000A0	0000032A
@000000A1	00000326
@000000A2	00000320
@000000A3	0000031C
@000000A4	00000316
@000000A5	00000312
@000000A6	0000030E
@000000A7	00000308
@000000A8	00000304
@000000A9	00000300
@000000AA	000002FC
@000000AB	000002F6
@000000AC	000002F2
@000000AD	000002EE
@000000AE	000002EA
@000000AF	000002E6
@000000B0	000002E2
@000000B1	000002DE
@000000B2	000002DA
@000000B3	000002D6
@000000B4	000002D2
@000000B5	000002CE
@000000B6	000002CA
@000000B7	000002C6
@000000B8	000002C2
@000000B9	000002BE
@000000BA	000002BA
@000000BB	000002B6
@000000BC	000002B2
@000000BD	000002B0
@000000BE	000002AC
@000000BF	000002A8
@000000C0	000002A4
@000000C1	000002A0
@000000C2	0000029E
@000000C3	0000029A
@000000C4	00000296
@000000C5	00000294
@000000C6	00000290
@000000C7	0000028C
@000000C8	0000028A
@000000C9	00000286
@000000CA	00000284
@000000CB	00000280
@000000CC	0000027C
@000000CD	0000027A
@000000CE	00000276
@000000CF	00000274
@000000D0	00000270
@000000D1	0000026E
@000000D2	0000026A
@000000D3	00000268
@000000D4	00000264
@000000D5	00000262
@000000D6	00000260
@000000D7	0000025C
@000000D8	0000025A
@000000D9	00000256
@000000DA	00000254
@000000DB	00000252
@000000DC	0000024E
@000000DD	0000024C
@000000DE	0000024A
@000000DF	00000246
@000000E0	00000244
@000000E1	00000242
@000000E2	00000240
@000000E3	0000023C
@000000E4	0000023A
@000000E5	00000238
